[0.980s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.430s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_library' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_library[0m
[4.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library' for CMake module files
[4.451s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library' for CMake config files
[4.451s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_library', 'cmake_prefix_path')
[4.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/hook/cmake_prefix_path.ps1'
[4.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/hook/cmake_prefix_path.dsv'
[4.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/hook/cmake_prefix_path.sh'
[4.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib'
[4.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/bin'
[4.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/pkgconfig/rosbridge_library.pc'
[4.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/python3.10/site-packages'
[4.469s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_library', 'pythonpath')
[4.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/hook/pythonpath.ps1'
[4.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/hook/pythonpath.dsv'
[4.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/hook/pythonpath.sh'
[4.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/bin'
[4.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/package.ps1'
[4.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/package.dsv'
[4.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/package.sh'
[4.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/package.bash'
[4.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/package.zsh'
[4.502s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/colcon-core/packages/rosbridge_library)
[4.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosbridge_library)
[4.571s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library' for CMake module files
[4.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library' for CMake config files
[4.572s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_library', 'cmake_prefix_path')
[4.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/hook/cmake_prefix_path.ps1'
[4.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/hook/cmake_prefix_path.dsv'
[4.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/hook/cmake_prefix_path.sh'
[4.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib'
[4.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/bin'
[4.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/pkgconfig/rosbridge_library.pc'
[4.589s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/python3.10/site-packages'
[4.589s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_library', 'pythonpath')
[4.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/hook/pythonpath.ps1'
[4.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/hook/pythonpath.dsv'
[4.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/hook/pythonpath.sh'
[4.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/bin'
[4.621s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/package.ps1'
[4.621s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/package.dsv'
[4.622s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/package.sh'
[4.622s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/package.bash'
[4.622s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/rosbridge_library/package.zsh'
[4.623s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/share/colcon-core/packages/rosbridge_library)
[4.623s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosapi' with build type 'ament_cmake'
[4.623s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosapi'
[4.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.639s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.695s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi': CMAKE_PREFIX_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_suite:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron LD_LIBRARY_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib:/usr/local/cuda-12.0/targets/x86_64-linux/lib/:/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi -- -j16 -l16[0m
[4.985s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi' returned '0': CMAKE_PREFIX_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_suite:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron LD_LIBRARY_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib:/usr/local/cuda-12.0/targets/x86_64-linux/lib/:/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi -- -j16 -l16[0m
[5.018s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi': CMAKE_PREFIX_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_suite:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron LD_LIBRARY_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib:/usr/local/cuda-12.0/targets/x86_64-linux/lib/:/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi[0m
[5.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosapi)
[5.073s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi' returned '0': CMAKE_PREFIX_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_suite:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron LD_LIBRARY_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib:/usr/local/cuda-12.0/targets/x86_64-linux/lib/:/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi[0m
[5.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi' for CMake module files
[5.089s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi' for CMake config files
[5.089s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosapi', 'cmake_prefix_path')
[5.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/hook/cmake_prefix_path.ps1'
[5.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/hook/cmake_prefix_path.dsv'
[5.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/hook/cmake_prefix_path.sh'
[5.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib'
[5.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/bin'
[5.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/pkgconfig/rosapi.pc'
[5.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/python3.10/site-packages'
[5.105s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosapi', 'pythonpath')
[5.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/hook/pythonpath.ps1'
[5.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/hook/pythonpath.dsv'
[5.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/hook/pythonpath.sh'
[5.122s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/bin'
[5.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/package.ps1'
[5.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/package.dsv'
[5.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/package.sh'
[5.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/package.bash'
[5.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/package.zsh'
[5.139s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/colcon-core/packages/rosapi)
[5.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosapi)
[5.203s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi' for CMake module files
[5.203s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi' for CMake config files
[5.203s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosapi', 'cmake_prefix_path')
[5.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/hook/cmake_prefix_path.ps1'
[5.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/hook/cmake_prefix_path.dsv'
[5.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/hook/cmake_prefix_path.sh'
[5.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib'
[5.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/bin'
[5.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/pkgconfig/rosapi.pc'
[5.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/python3.10/site-packages'
[5.220s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosapi', 'pythonpath')
[5.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/hook/pythonpath.ps1'
[5.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/hook/pythonpath.dsv'
[5.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/hook/pythonpath.sh'
[5.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/bin'
[5.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/package.ps1'
[5.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/package.dsv'
[5.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/package.sh'
[5.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/package.bash'
[5.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/package.zsh'
